lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindow.m35f18a1805efb341^6138171905efb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2963"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431510.112884
e334431510.476734
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mee061d1605efb341^14097a1605efb341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3007"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431508.650150
e334431509.274463
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowProxy.ma392a61405efb341^2e54461505efb341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2983"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431509.719875
e334431510.200281
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.mf86db81505efb341^6343331605efb341^-544"/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiProxy' may not respond to '-close:'-334431510#209#164#-1#-23%DVTTextDocumentLocation3@130"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-334431510#373#171#-0#-3@130"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@130"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2987"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431509.684289
e334431510.111524
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m444eaf1505efb341^7a8a1c1605efb341^-526"/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiUIView' may not respond to '-close'-334431509#181#169#-1#-23%DVTTextDocumentLocation3@135"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-334431509#350#176#-0#-3@135"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3007"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"
